$.each(imgur._.emitter.callbacks, function(k, v){ console.log(k + ' => ', v) })
on /gallery:
  select =>  Array [ Object, Object, Object, Object, Object, Object, Object, Object, Object, Object, 6 more… ]
    - Not clue what exactly, but it get fired when navigated to the next post.
  command.location =>  Array [ Object ]
  command.refresh =>  Array [ Object ]
  keyboardNav =>  Array [ Object ]
  buttonNav =>  Array [ Object ]
  beforeComments =>  Array [ Object ]
  imageRendered =>  Array [ Object ]
  reset =>  Array [ Object ]
  firstImage =>  Array [ Object ]
  lastImage =>  Array [ Object ]
  sectionChange =>  Array [ Object ]
  sortChange =>  Array [ Object ]
  windowChange =>  Array [ Object ]
  sidegalleryPageLoad =>  Array [ Object, Object, Object ]
  pointUpdate =>  Array [ Object ]
  report image =>  Array [ Object ]
  gotPromoted =>  Array [ Object ]
  navToImage =>  Array [ Object, Object ]
  displayPromoted =>  Array [ Object ]
  promoEvent =>  Array [ Object ]
  new suggest query =>  Array [ Object, Object ]
  image-tag-box.hide =>  Array [ Object ]
  closed dropdown menu =>  Array [ Object ]
  image-tag-box.show =>  Array [ Object, Object ]
  image tag updated =>  Array [ Object ]
  tag updated =>  Array [ Object ]
  tag added to post =>  Array [ Object ]
  ajax error added to post =>  Array [ Object ]
  tag removed from post =>  Array [ Object ]
  ajax error removed from post =>  Array [ Object ]
  ajax tag loading finished =>  Array [ Object ]
  new finished query =>  Array [ Object ]
  new suggest validation mode =>  Array [ Object ]
  new suggestions =>  Array [ Object ]
  current image updated =>  Array [ Object ]
